;Days after planting;Reference Evapotranspiration;Crop Evapotranspiration;Rainfall;Soil Moisture;Irrigation FAO;Irrigation Fuzzy
;;mm/day;mm/day;mm/day;%/day;mm/day;mm/day
Date;dap;eto;etc;rf;sm;irr_fao;irr_fuzzy
20/01/2020;0;3,7;0,0;0;30,1;0;3
21/01/2020;1;3,8;3,8;0;30,1;4,3;3
22/01/2020;2;3,8;7,6;0;30,0;4,4;1,8
23/01/2020;3;3,3;9,9;8,13;31,8;4,3;2,4
24/01/2020;4;3,5;14,0;5,33;30,9;0;2,9
25/01/2020;5;3,7;18,5;0;30,7;0;2,9
26/01/2020;6;3,8;22,8;0;30,0;4,2;3,1
27/01/2020;7;3,9;27,3;0;29,4;4,4;3,1
28/01/2020;8;3,9;31,2;4,32;29,2;4,5;1,8
29/01/2020;9;4,2;37,8;1,02;28,5;0;1,6
30/01/2020;10;4,1;41,0;4,32;32,0;0;1,2
31/01/2020;11;4,3;47,3;0;31,5;0;1,5
01/02/2020;12;4,0;48,0;9,65;31,1;4,8;1,5
02/02/2020;13;3,8;49,4;41,66;31,2;0;1,5
03/02/2020;14;3,5;49,0;19,56;32,5;0;1,8
04/02/2020;15;3,6;54,0;5,59;35,3;0;0,4
05/02/2020;16;3,5;56,0;0;35,3;0;0,4
06/02/2020;17;4,1;69,7;0,25;35,5;0;0,4
07/02/2020;18;3,8;68,4;44,96;34,9;4,6;0,4
08/02/2020;19;4,2;79,8;2,21;32,7;0;1,5
09/02/2020;20;3,8;76,0;5,33;34,7;0;0,4
10/02/2020;21;3,2;67,2;7,29;34,7;0;0,4
11/02/2020;22;3,4;74,8;2,03;34,7;0;0,4
12/02/2020;23;3,3;75,9;0;35,0;0;0,4
13/02/2020;24;3,8;91,2;2,79;34,4;0;0,4
14/02/2020;25;3,8;95,0;0;34,7;0;0,4
15/02/2020;26;4,1;106,6;0;35,8;0;0,4
16/02/2020;27;3,9;105,3;0;36,6;4,5;0,4
17/02/2020;28;4,0;112,0;0;36,0;4,3;0,4
18/02/2020;29;4,0;116,0;21,59;35,8;4,4;0,4
19/02/2020;30;4,0;120,0;30,48;38,1;0;0,4
20/02/2020;31;3,6;111,6;0;44,0;0;0,4
21/02/2020;32;3,3;105,6;1,78;45,6;0;0,4
22/02/2020;33;3,1;102,3;3,56;48,9;0;0,4
23/02/2020;34;3,2;108,8;0,25;50,2;0;0,4
24/02/2020;35;3,5;122,5;3,15;45,3;0;0,4
25/02/2020;36;3,6;129,6;4,14;45,9;0;0,4
26/02/2020;37;3,3;122,1;35,31;37,7;0;0,4
27/02/2020;38;3,1;117,8;10,41;43,7;0;0,4
28/02/2020;39;3,0;117,0;2,79;41,7;0;0,4
29/02/2020;40;3,3;132,0;5,59;41,0;0;0,4
01/03/2020;41;3,1;127,1;13,72;42,5;0;0,4
02/03/2020;42;3,4;142,8;38,61;40,7;0;0,4
03/03/2020;43;3,1;133,3;6,35;42,8;0;0,4
04/03/2020;44;3,4;149,6;0,25;49,4;0;0,4
05/03/2020;45;3,5;157,5;0;38,4;0;0,4
06/03/2020;46;3,6;165,6;0;37,0;0;0,4
07/03/2020;47;3,5;164,5;0;36,8;0;0,4
08/03/2020;48;3,3;158,4;0;36,8;0;0,4
09/03/2020;49;3,7;181,3;0;37,3;0;0,4
10/03/2020;50;3,2;160,0;0;37,2;0;0,4
11/03/2020;51;3,7;188,7;0;36,5;0;0,4
12/03/2020;52;3,7;192,4;0;36,5;3,3;0,4
13/03/2020;53;3,6;190,8;0;36,7;3,3;0,4
14/03/2020;54;3,4;183,6;0;36,8;3,1;0,4
15/03/2020;55;3,8;209,0;1,02;36,8;2,9;0,4
16/03/2020;56;3,5;196,0;0;37,9;3,2;0,4
17/03/2020;57;3,4;193,8;4,32;37,6;0;0,4
18/03/2020;58;3,3;191,4;0;40,8;0;0,4
19/03/2020;59;3,3;194,7;0,25;39,6;0;0,4
20/03/2020;60;3,2;192,0;6,35;36,2;2,7;0,4
21/03/2020;61;2,9;176,9;1,78;35,9;0;0,4
22/03/2020;62;3,5;217,0;0;36,5;0;0,4
23/03/2020;63;3,6;226,8;0;36,5;0;0,4
24/03/2020;64;3,5;224,0;0;36,4;3;0,4
25/03/2020;65;3,2;208,0;0;36,4;2,9;0,4
26/03/2020;66;3,3;217,8;0;35,9;2,7;0,4
27/03/2020;67;3,3;221,1;0;36,4;2,8;0,4
28/03/2020;68;3,1;210,8;0;36,5;2,8;0,4
29/03/2020;69;3,0;207,0;8,64;35,9;2,7;0,4
30/03/2020;70;3,0;210,0;0;36,4;0;0,4
31/03/2020;71;3,1;220,1;0;36,5;0;0,4
01/04/2020;72;3,1;223,2;0;27,8;0;3,1
02/04/2020;73;3,5;255,5;0;35,9;0;0,4
03/04/2020;74;3,0;222,0;0,25;27,7;3,2;3,1
04/04/2020;75;2,9;217,5;0;26,8;0;2,9
05/04/2020;76;3,0;228,0;0;27,9;2,6;3,1
06/04/2020;77;3,1;238,7;0;27,7;2,8;1,5
07/04/2020;78;2,6;202,8;2,79;27,7;2,9;3,1
08/04/2020;79;2,3;181,7;1,78;27,7;0;2,9
09/04/2020;80;2,7;216,0;1,78;27,1;2,6;2,9
10/04/2020;81;2,6;210,6;0;35,1;0;0,4
11/04/2020;82;2,6;213,2;0;26,3;2,5;3
12/04/2020;83;2,7;224,1;0;26,8;2,5;2,9
13/04/2020;84;2,6;218,4;0;27,3;2,7;3,1
14/04/2020;85;2,3;195,5;0;34,9;2,6;0,4
15/04/2020;86;2,5;215,0;0;32,1;2,3;2,3
16/04/2020;87;2,4;208,8;0;32,1;2,5;2,3
17/04/2020;88;2,2;193,6;0;32,1;2,4;2,3
18/04/2020;89;2,6;231,4;0;40,6;2,3;0,4
19/04/2020;90;2,4;216,0;0;33,9;2,7;0,4
20/04/2020;91;2,5;227,5;0;36,2;2,5;0,4
21/04/2020;92;2,3;211,6;0;40,2;2,6;0,4
22/04/2020;93;2,4;223,2;0;33,7;2,4;0,4
23/04/2020;94;2,5;235,0;0;32,1;2,6;2,3
24/04/2020;95;2,6;247,0;0;32,2;2,6;2,2
25/04/2020;96;2,7;259,2;0;31,9;2,7;2,4
26/04/2020;97;2,5;242,5;0;32,0;2,8;2,3
27/04/2020;98;2,5;245,0;0;32,4;2,6;2,3
28/04/2020;99;2,4;237,6;0;32,1;2,7;2,3
29/04/2020;100;2,3;230,0;0;32,4;2,6;2,3
30/04/2020;101;2,3;232,3;0;32,9;2,4;2,3
01/05/2020;102;2,2;224,4;0;32,4;2,4;2,3
02/05/2020;103;2,3;236,9;0;32,2;2,3;2,3
03/05/2020;104;2,1;218,4;0;33,6;2,4;2,3
04/05/2020;105;2,1;220,5;0;33,3;2,2;2,3
05/05/2020;106;2,1;222,6;0;34,5;2,2;2,7
06/05/2020;107;3,1;329,3;11,18;31,8;0;3
07/05/2020;108;3,5;382,8;2,29;32,0;0;3,4
08/05/2020;109;1,8;198,5;1,78;32,1;0;1,9
09/05/2020;110;2,1;232,8;0;30,0;0;2
10/05/2020;111;3,2;356,4;0;36,2;2,2;1,3
11/05/2020;112;3,1;344,8;0;32,2;3,4;1,4
12/05/2020;113;3,0;333,4;0;25,4;3,2;4,4
13/05/2020;114;3,7;421,8;0;25,6;3,1;1,6
14/05/2020;115;3,7;425,5;4,32;25,7;3,9;1,7
15/05/2020;116;3,4;394,4;2,29;25,0;0;1,7
16/05/2020;117;4,0;468,0;0;27,7;3,5;1,6
17/05/2020;118;3,8;447,3;0;27,2;4,2;1,6
18/05/2020;119;4,2;501,6;0,25;31,9;4,0;1,4
19/05/2020;120;4,2;502,0;0;30,6;3,8;1,4
20/05/2020;121;4,2;511,2;0;26,1;3,8;1,6
21/05/2020;122;3,8;468,3;0;25,6;3,8;5,6
22/05/2020;123;3,8;462,0;0;27,5;0,0;1,5
23/05/2020;124;3,2;399,1;0,25;32,1;3,4;1,4
24/05/2020;125;2,69;336,3;0;30,3;2,9;1,4